f 369 343 344 370
f 141 367 368
f 371 358 357 372
f 373 356 355 374
f 375 364 365 376
f 368 363 141
f 360 361 377 378
f 347 351 122
f 141 363 379
f 380 366 122
f 381 378 377 382
f 370 375 141
f 379 369 141
f 141 369 370
f 380 122 354 383
f 376 371 141
f 382 373 374
f 141 375 376
f 380 383 384
f 381 382 374
f 141 371 372
f 385 380 384 339
f 372 381 141
f 141 381 374
f 141 374 386
f 385 339 141
f 141 386 385
o Cube.012
v 0.343773 0.964284 0.815383
v 0.343773 0.835324 0.822504
v 0.343773 0.964240 0.814502
v 0.347913 0.968373 0.814245
v 0.347913 0.968418 0.815155
v 0.354937 0.968373 0.814245
v 0.354937 0.968418 0.815155
v 0.359078 0.964240 0.814502
v 0.359078 0.964284 0.815383
v 0.359078 0.835324 0.822504
v -0.343773 0.964284 0.815383
v -0.343773 0.964240 0.814502
v -0.343773 0.835324 0.822504
v -0.347913 0.968418 0.815155
v -0.347913 0.968373 0.814245
v -0.354937 0.968418 0.815155
v -0.354937 0.968373 0.814245
v -0.359078 0.964284 0.815383
v -0.359078 0.964240 0.814502
v -0.359078 0.835324 0.822504
usemtl default.001
s 1
f 387 388 389
f 387 389 390 391
f 392 393 391 390
f 393 392 394 395
f 395 394 396
f 397 398 399
f 400 401 398 397
f 401 400 402 403
f 402 404 405 403
f 404 406 405
o Cube.7_1.001
v 0.243718 0.974059 0.814843
v 0.243718 0.835324 0.822504
v 0.243718 0.974012 0.813895
v 0.247858 0.978144 0.813638
v 0.247858 0.978193 0.814615
v 0.254883 0.978144 0.813638
v 0.254883 0.978193 0.814615
v 0.259023 0.974012 0.813895
v 0.259023 0.974059 0.814843
v 0.259023 0.835324 0.822504
v -0.243718 0.974059 0.814843
v -0.243718 0.974012 0.813895
v -0.243718 0.835324 0.822504
v -0.247858 0.978193 0.814615
v -0.247858 0.978144 0.813638
v -0.254883 0.978193 0.814615
v -0.254883 0.978144 0.813638
v -0.259023 0.974059 0.814843
v -0.259023 0.974012 0.813895
v -0.259023 0.835324 0.822504
usemtl default.001
s 1
f 407 408 409
f 407 409 410 411
f 412 413 411 410
f 413 412 414 415
f 415 414 416
f 417 418 419
f 417 420 421 418
f 421 420 422 423
f 422 424 425 423
f 424 426 425
o Cube.013
v 0.154330 0.841369 0.822171
v 0.154330 0.841367 0.822129
v 0.147305 0.841367 0.822129
v 0.147305 0.841369 0.822171
v 0.143165 0.845500 0.821873
v 0.143165 0.845503 0.821942
v 0.143165 0.984753 0.813228
v 0.143165 0.984804 0.814250
v 0.147305 0.988886 0.812972
v 0.147305 0.988938 0.814022
v 0.154330 0.988886 0.812972
v 0.154330 0.988938 0.814022
v 0.158470 0.984753 0.813228
v 0.158470 0.984804 0.814250
v 0.158470 0.845500 0.821873
v 0.158470 0.845503 0.821942
v -0.147305 0.841369 0.822171
v -0.147305 0.841367 0.822129
v -0.154330 0.841367 0.822129
v -0.154330 0.841369 0.822171
v -0.143165 0.845503 0.821942
v -0.143165 0.845500 0.821873
v -0.143165 0.984804 0.814250
v -0.143165 0.984753 0.813228
v -0.147305 0.988938 0.814022
v -0.147305 0.988886 0.812972
v -0.154330 0.988938 0.814022
v -0.154330 0.988886 0.812972
v -0.158470 0.984804 0.814250
v -0.158470 0.984753 0.813228
v -0.158470 0.845503 0.821942
v -0.158470 0.845500 0.821873
usemtl default.001
s 1
f 427 428 429 430
f 430 429 431 432
f 432 431 433 434
f 434 433 435 436
f 437 438 436 435
f 438 437 439 440
f 440 439 441 442
f 442 441 428 427
f 443 444 445 446
f 443 447 448 444
f 449 450 448 447
f 451 452 450 449
f 452 451 453 454
f 455 456 454 453
f 457 458 456 455
f 457 446 445 458
o Cube.014
v 0.050968 0.858523 0.821223
v 0.050968 0.858515 0.821065
v 0.043944 0.858515 0.821065
v 0.043944 0.858523 0.821223
v 0.039803 0.862648 0.820808
v 0.039803 0.862657 0.820995
v 0.039803 1.001958 0.813303
v 0.039803 1.001929 0.812714
v 0.039803 0.921372 0.817163
v 0.043944 1.006060 0.812425
v 0.043944 1.006092 0.813074
v 0.050968 1.006055 0.812321
v 0.050968 1.006092 0.813074
v 0.055109 1.001917 0.812488
v 0.055109 1.001958 0.813303
v 0.055109 0.954459 0.815109
v 0.055109 0.862657 0.820995
v 0.055109 0.862648 0.820808
v -0.043944 0.858523 0.821223
v -0.043944 0.858515 0.821065
v -0.050968 0.858515 0.821065
v -0.050968 0.858523 0.821223
v -0.039803 0.862657 0.820995
v -0.039803 0.862648 0.820808
v -0.039803 1.001958 0.813303
v -0.039803 1.001929 0.812714
v -0.039803 0.921372 0.817163
v -0.043944 1.006092 0.813074
v -0.043944 1.006060 0.812425
v -0.050968 1.006092 0.813074
v -0.050968 1.006055 0.812321
v -0.055109 1.001958 0.813303
v -0.055109 1.001917 0.812488
v -0.055109 0.862657 0.820995
v -0.055109 0.862648 0.820808
v -0.055109 0.954459 0.815109
usemtl default.001
s 1
f 459 460 461 462
f 462 461 463 464
f 465 464 466
f 464 463 467 466
f 465 466 468 469
f 469 468 470 471
f 471 470 472 473
f 473 472 474 475
f 476 475 474
f 459 475 476 460
f 477 478 479 480
f 477 481 482 478
f 483 484 481
f 482 481 484 485
f 483 486 487 484
f 488 489 487 486
f 490 491 489 488
f 490 492 493
f 493 494 491 490
f 480 479 493 492
o Cube.015
v 0.392347 0.958323 0.815712
v 0.392347 0.835324 0.822504
v 0.392347 0.958281 0.814871
v 0.396488 0.962414 0.814615
v 0.396488 0.962457 0.815484
v 0.403512 0.962414 0.814615
v 0.403512 0.962457 0.815484
v 0.407653 0.958323 0.815712
v 0.407653 0.958281 0.814871
v 0.407653 0.835324 0.822504
v -0.392347 0.958323 0.815712
v -0.392347 0.958281 0.814871
v -0.392347 0.835324 0.822504
v -0.396488 0.962457 0.815484
v -0.396488 0.962414 0.814615
v -0.403512 0.962457 0.815484
v -0.403512 0.962414 0.814615
v -0.407653 0.958323 0.815712
v -0.407653 0.958281 0.814871
v -0.407653 0.835324 0.822504
usemtl default.001
s 1
f 495 496 497
f 495 497 498 499
f 500 501 499 498
f 502 501 500 503
f 502 503 504
f 505 506 507
f 505 508 509 506
f 509 508 510 511
f 512 513 511 510
f 512 514 513
o Cube.016
v 0.292347 0.969011 0.815122
v 0.292347 0.835324 0.822504
v 0.292347 0.968965 0.814208
v 0.296488 0.973098 0.813952
v 0.296488 0.973145 0.814894
v 0.303512 0.973098 0.813952
v 0.303512 0.973145 0.814894
v 0.307653 0.969011 0.815122
v 0.307653 0.968965 0.814208
v 0.307653 0.835324 0.822504
v -0.292347 0.969011 0.815122
v -0.292347 0.968965 0.814208
v -0.292347 0.835324 0.822504
v -0.296488 0.973145 0.814894
v -0.296488 0.973098 0.813952
v -0.303512 0.973145 0.814894
v -0.303512 0.973098 0.813952
v -0.307653 0.969011 0.815122
v -0.307653 0.968965 0.814208
v -0.307653 0.835324 0.822504
usemtl default.001
s 1
f 515 516 517
f 515 517 518 519
f 520 521 519 518
f 522 521 520 523
f 522 523 524
f 525 526 527
f 525 528 529 526
f 529 528 530 531
f 532 533 531 530
f 532 534 533
o Cube.017
v 0.203512 0.838923 0.822306
v 0.203512 0.838922 0.822281
v 0.196488 0.838922 0.822281
v 0.196488 0.838923 0.822306
v 0.192347 0.843055 0.822025
v 0.192347 0.843057 0.822077
v 0.192347 0.982358 0.814385
v 0.192347 0.982308 0.813380
v 0.196488 0.986441 0.813123
v 0.196488 0.986492 0.814157
v 0.203512 0.986441 0.813123
v 0.203512 0.986492 0.814157
v 0.207653 0.982308 0.813380
v 0.207653 0.982358 0.814385
v 0.207653 0.843055 0.822025
v 0.207653 0.843057 0.822077
v -0.196488 0.838923 0.822306
v -0.196488 0.838922 0.822281
v -0.203512 0.838922 0.822281
v -0.203512 0.838923 0.822306
v -0.192347 0.843057 0.822077
v -0.192347 0.843055 0.822025
v -0.192347 0.982358 0.814385
v -0.192347 0.982308 0.813380
v -0.196488 0.986492 0.814157
v -0.196488 0.986441 0.813123
v -0.203512 0.986492 0.814157
v -0.203512 0.986441 0.813123
v -0.207653 0.982358 0.814385
v -0.207653 0.982308 0.813380
v -0.207653 0.843057 0.822077
v -0.207653 0.843055 0.822025
usemtl default.001
s 1
f 535 536 537 538
f 538 537 539 540
f 541 540 539 542
f 541 542 543 544
f 545 546 544 543
f 546 545 547 548
f 548 547 549 550
f 535 550 549 536
f 551 552 553 554
f 551 555 556 552
f 557 558 556 555
f 557 559 560 558
f 560 559 561 562
f 563 564 562 561
f 565 566 564 563
f 565 554 553 566
o Cube.1_1.001
v 0.103512 0.848411 0.821782
v 0.103512 0.848406 0.821692
v 0.096488 0.848406 0.821692
v 0.096488 0.848411 0.821782
v 0.092347 0.852539 0.821436
v 0.092347 0.852545 0.821553
v 0.092347 0.991793 0.812791
v 0.092347 0.991846 0.813861
v 0.096488 0.995925 0.812535
v 0.096488 0.995980 0.813633
v 0.103512 0.995925 0.812535
v 0.103512 0.995980 0.813633
v 0.107653 0.991793 0.812791
v 0.107653 0.991846 0.813861
v 0.107653 0.852539 0.821436
v 0.107653 0.852545 0.821553
v -0.096488 0.848411 0.821782
v -0.096488 0.848406 0.821692
v -0.103512 0.848406 0.821692
v -0.103512 0.848411 0.821782
v -0.092347 0.852545 0.821553
v -0.092347 0.852539 0.821436
v -0.092347 0.991846 0.813861
v -0.092347 0.991793 0.812791
v -0.096488 0.995980 0.813633
v -0.096488 0.995925 0.812535
v -0.103512 0.995980 0.813633
v -0.103512 0.995925 0.812535
v -0.107653 0.991846 0.813861
v -0.107653 0.991793 0.812791
v -0.107653 0.852545 0.821553
v -0.107653 0.852539 0.821436
usemtl default.001
s 1
f 567 568 569 570
f 570 569 571 572
f 572 571 573 574
f 574 573 575 576
f 577 578 576 575
f 578 577 579 580
f 580 579 581 582
f 582 581 568 567
f 583 584 585 586
f 587 588 584 583
f 587 589 590 588
f 591 592 590 589
f 592 591 593 594
f 595 596 594 593
f 597 598 596 595
f 597 586 585 598
o Cube.018
v 0.003512 0.863930 0.820925
v 0.003512 0.863928 0.820873
v 0.000000 0.863930 0.820925
v -0.003512 0.863928 0.820873
v -0.003512 0.863930 0.820925
v -0.007653 0.868064 0.820696
v -0.007653 0.868059 0.820583
v -0.007653 1.007365 0.813004
v -0.007653 1.007360 0.812891
v -0.003512 1.011497 0.812724
v -0.003512 1.011499 0.812776
v 0.003512 1.011497 0.812724
v 0.003512 1.011499 0.812776
v 0.000000 1.011499 0.812776
v 0.007653 1.007365 0.813004
v 0.007653 1.007360 0.812891
v 0.007653 0.868059 0.820583
v 0.007653 0.868064 0.820696
usemtl default.001
s 1
f 599 600 601
f 602 603 601
f 604 603 602 605
f 606 604 605 607
f 606 607 608 609
f 610 611 612
f 609 608 612
f 613 611 610 614
f 613 614 615 616
f 616 615 600 599
o Cube.1_2.001
v 0.826312 -2.006008 0.128424
v 0.826312 -2.022223 0.132541
v 0.275437 -2.022223 0.132541
v 0.716853 -2.006008 0.128424
v 0.716853 -1.956896 0.115954
v 0.326727 -2.573256 0.272457
v 0.333333 -2.619365 0.284165
v -0.333333 -2.619365 0.284165
v -0.275437 -1.930852 0.551654
v -0.275437 -2.012379 0.572355
v -0.826312 -2.012379 0.572355
v 0.826312 -2.619365 0.284165
v 0.826312 -2.658557 0.366513
v 0.333333 -2.658557 0.366513
v -0.333333 -2.658557 0.366513
v -0.826312 -2.658557 0.366513
v -0.826312 -2.619365 0.284165
v 0.826312 -2.696486 0.446206
v 0.826312 -2.696486 0.503387
v 0.333333 -2.696486 0.503387
v 0.333333 -2.696486 0.750401
v 0.333333 -2.696486 0.824187
v -0.333333 -2.696486 0.824187
v -0.333333 -2.696486 0.538029
v -0.333333 -2.696486 0.567706
v -0.826312 -2.696486 0.567706
v -0.826927 -2.613476 0.284165
v -0.835417 -2.532106 0.284165
v -0.835417 -2.488414 0.272109
v -1.000000 0.748535 0.284164
v -1.000000 0.787050 0.284164
v -1.000000 0.787050 0.123406
v -1.000000 0.748535 0.123406
v -1.000000 1.136991 0.284164
v -1.000000 1.096838 0.138730
v -1.000000 2.581705 0.212177
v -1.000000 1.957148 0.181284
v -1.000000 1.928744 0.284164
v -1.000000 2.425989 0.284164
v -0.826927 -2.652530 0.366707
v -0.835417 -2.569244 0.369389
v -1.000000 -0.954718 0.284164
v -1.000000 -0.954718 0.421382
v -1.000000 -0.839475 0.421382
v -1.000000 -0.820069 0.284164
v -1.000000 1.285160 0.421382
v -1.000000 0.787050 0.421382
v -1.000000 0.787050 0.554176
v -1.000000 1.532867 0.519999
v -1.000000 2.528818 0.554175
v -1.000000 2.478246 0.421382
v -1.000000 1.780575 0.421382
v -0.994571 -1.239064 0.749549
v -1.000000 -1.192036 0.752472
v -1.000000 -1.124221 0.695807
v -1.000000 0.702164 0.824540
v -1.000000 0.787050 0.824187
v -1.000000 0.787050 0.771477
v -1.000000 0.716143 0.771761
v -1.000000 2.528818 0.684463
v -1.000000 2.528818 0.659030
v -1.000000 2.560902 0.163254
v 0.000540 2.768447 0.212177
v 0.000540 2.747644 0.163254
v 0.000540 2.612731 0.284164
v -0.000540 2.612731 0.284164
v -0.000540 2.768447 0.212177
v -0.000540 2.747644 0.163254
v 1.000000 2.581705 0.212177
v 1.000000 2.560902 0.163254
v -0.906293 2.457763 0.443547
v -0.906164 2.453955 0.555360
v -0.002443 2.637023 0.556021
v -0.003101 2.640409 0.443662
v -0.003403 2.670068 0.288615
v -0.003403 2.721645 0.424049
v 0.003403 2.721645 0.424049
v 0.003403 2.670068 0.288615
v 0.003101 2.640409 0.443662
v 0.002443 2.637023 0.556021
v 0.906164 2.453955 0.555360
v 0.906293 2.457763 0.443547
v -0.906192 2.454122 0.627515
v -0.906192 2.500401 0.639030
v -0.002442 2.637009 0.639030
v -0.002442 2.637009 0.627515
v -0.003566 2.715560 0.659030
v -0.003566 2.715560 0.684463
v 0.003566 2.715560 0.684463
v 0.003566 2.715560 0.659030
v 0.002442 2.637009 0.627515
v 0.002442 2.637009 0.639030
v 0.906192 2.500401 0.639030
v 0.906192 2.454122 0.627515
v 1.000000 1.096838 0.138730
v 1.000000 0.787050 0.123406
v 1.000000 1.069476 0.039626
v 1.000000 0.787050 0.014153
v 1.000000 1.071023 0.038023
v 1.000000 1.957148 0.181284
v 1.000000 1.975707 0.114066
v 1.024885 -0.476643 0.284164
v 1.024885 -0.573355 0.284164
v 1.024885 -0.553388 0.123406
v 1.024885 -0.476643 0.123406
v 0.835417 -2.284127 0.215741
v 0.835417 -2.275028 0.213231
v 0.837564 -2.257803 0.212748
v 1.000000 0.787050 0.284164
v 1.000000 1.136991 0.284164
v 1.000000 1.161257 0.372054
v 1.000000 1.285160 0.421382
v 1.000000 0.787050 0.421382
v 1.000000 1.904478 0.372054
v 1.000000 1.928744 0.284164
v 1.000000 2.425989 0.284164
v 1.000000 2.478246 0.421382
v 1.000000 1.780575 0.421382
v 1.000000 0.787050 0.554176
v 1.000000 0.773773 0.554176
v 1.000000 0.785890 0.421382
v 1.000000 -0.954718 0.284164
v 1.000000 -0.954718 0.421382
v 0.994571 -1.007979 0.419667
v 1.000000 2.528818 0.659030
v 1.000000 2.528818 0.684463
v 1.000000 0.787050 0.824187
v 1.000000 0.787050 0.771477
v 1.000000 -1.294014 0.837682
v 1.000000 -1.192036 0.752472
v 1.000000 -1.072195 0.747542
v 1.000000 -1.166131 0.830634
v 0.843147 -2.657450 0.898129
v 0.842449 -2.660468 0.897799
v 0.841751 -2.653991 0.880039
v 0.842449 -2.650973 0.880370
v 0.841751 -2.663486 0.897468
v 0.841053 -2.657008 0.879709
v 0.841053 -2.647513 0.862280
v 0.841751 -2.644496 0.862611
v 0.841053 -2.666503 0.897138
v 0.840355 -2.660026 0.879378
v 0.840355 -2.669521 0.896807
v 0.839657 -2.663043 0.879048
v 0.839657 -2.653549 0.861619
v 0.840355 -2.650531 0.861950
v 0.839657 -2.644054 0.844190
v 0.840355 -2.641036 0.844521
v 0.839657 -2.634559 0.826761
v 0.840355 -2.631541 0.827092
v 0.841053 -2.638019 0.844851
v 0.839657 -2.672538 0.896477
v 0.838960 -2.666061 0.878717
v 0.838960 -2.675556 0.896146
v 0.838262 -2.669079 0.878387
v 0.838262 -2.659584 0.860958
v 0.838960 -2.656566 0.861289
v 0.838262 -2.678574 0.895816
v 0.837564 -2.672096 0.878056
v 0.837564 -2.681591 0.895485
v 0.837564 -2.662601 0.860628
v 0.837564 -2.653107 0.843199
v 0.838262 -2.650089 0.843529
v 0.837564 -2.643612 0.825770
v 0.838262 -2.640594 0.826100
v 0.838960 -2.647071 0.843860
v 0.837564 -2.634117 0.808341
v 0.838262 -2.631099 0.808672
v 0.837564 -2.624622 0.790912
v 0.838262 -2.621604 0.791243
v 0.838960 -2.628082 0.809002
v 0.838960 -2.637577 0.826431
v 0.837564 -2.615127 0.773484
v 0.838262 -2.612110 0.773814
v 0.837564 -2.605632 0.756055
v 0.838960 -2.618587 0.791573
v 0.839657 -2.625064 0.809333
v 0.826312 -2.696486 0.824187
v 0.826927 -2.727587 0.890447
v 0.333333 -2.727587 0.890447
v 0.333333 -2.681591 0.895485
v 0.333333 -2.657450 0.898129
v -0.333333 -2.657450 0.898129
v -0.333333 -2.681591 0.895485
v -0.333333 -2.727587 0.890447
v -0.826927 -2.727587 0.890447
v 1.000000 0.702164 0.824540
v 0.333333 0.787050 0.824187
v 0.333333 0.702164 0.824540
v 0.333333 -1.376315 0.906450
v 0.333333 -1.241943 0.897692
v -0.333333 -1.241943 0.897692
v -0.333333 -1.376315 0.906450
v -0.333333 0.702164 0.824540
v -0.333333 0.787050 0.824187
v 0.301547 0.972937 0.810719
v 0.303512 0.972937 0.810719
v 0.396488 0.814815 0.822175
v 0.392347 0.818946 0.821876
v 0.347913 0.820771 0.821744
v 0.343773 0.824902 0.821444
v 0.354937 0.820771 0.821744
v 0.307653 0.968806 0.811018
v 0.307653 0.937233 0.813306
v 0.403512 0.814815 0.822175
v 0.359078 0.824902 0.821444
v 0.407653 0.818946 0.821876
v 0.343773 0.964084 0.811360
v 0.407653 0.958128 0.811792
v 0.392347 0.958128 0.811792
v 0.359078 0.964084 0.811360
v 0.347913 0.968214 0.811061
v 0.354937 0.968214 0.811061
v 0.403512 0.962258 0.811493
v 0.396488 0.962258 0.811493
v -0.007653 1.007128 0.808242
v -0.007653 0.867946 0.818326
v -0.003512 0.863816 0.818625
v 0.003512 0.863816 0.818625
v 0.007653 0.867946 0.818326
v 0.007653 1.007128 0.808242
v 0.003512 1.011258 0.807943
v -0.003512 1.011258 0.807943
v 0.296488 0.972937 0.810719
v -0.301547 0.972937 0.810719
v -0.296488 0.972937 0.810719
v -0.092347 0.852440 0.819449
v -0.050968 0.858413 0.819016
v -0.055109 0.862544 0.818717
v -0.243718 0.834668 0.820737
v -0.203512 0.838830 0.820435
v -0.207653 0.842961 0.820136
v -0.143165 0.845405 0.819959
v -0.103512 0.848310 0.819748
v -0.107653 0.852440 0.819449
v -0.039803 0.862544 0.818717
v -0.292347 0.829625 0.821102
v -0.254883 0.830538 0.821036
v -0.259023 0.834668 0.820737
v -0.043944 0.858413 0.819016
v 0.147305 0.841274 0.820258
v 0.143165 0.845405 0.819959
v -0.147305 0.841274 0.820258
v -0.096488 0.848310 0.819748
v 0.247858 0.830538 0.821036
v 0.243718 0.834668 0.820737
v -0.247858 0.830538 0.821036
v 0.096488 0.848310 0.819748
v 0.092347 0.852440 0.819449
v 0.043944 0.858413 0.819016
v -0.307653 0.829625 0.821102
v -0.307653 0.937233 0.813306
v 0.307653 0.829625 0.821102
v 0.050968 0.858413 0.819016
v 0.203512 0.838830 0.820435
v 0.196488 0.838830 0.820435
v 0.103512 0.848310 0.819748
v -0.154330 0.841274 0.820258
v -0.196488 0.838830 0.820435
v 0.154330 0.841274 0.820258
v 0.254883 0.830538 0.821036
v 0.292347 0.829625 0.821102
v -0.259023 0.973850 0.810653
v -0.039803 1.001725 0.808633
v -0.303512 0.825494 0.821401
v 0.303512 0.825494 0.821401
v -0.092347 0.991622 0.809365
v -0.055109 1.001725 0.808633
v -0.292347 0.968806 0.811018
v 0.055109 0.862544 0.818717
v 0.207653 0.842961 0.820136
v 0.107653 0.852440 0.819449
v 0.158470 0.845405 0.819959
v 0.192347 0.842961 0.820136
v 0.259023 0.834668 0.820737
v -0.192347 0.842961 0.820136
v -0.158470 0.845405 0.819959
v -0.296488 0.825494 0.821401
v -0.192347 0.982142 0.810052
v -0.158470 0.984586 0.809875
v 0.259023 0.973850 0.810653
v 0.143165 0.984586 0.809875
v 0.107653 0.991622 0.809365
v 0.292347 0.968806 0.811018
v -0.107653 0.991622 0.809365
v -0.143165 0.984586 0.809875
v -0.243718 0.973850 0.810653
v -0.207653 0.982142 0.810052
v 0.158470 0.984586 0.809875
v 0.192347 0.982142 0.810052
v -0.096488 0.995752 0.809066
v -0.050968 1.005856 0.808334
v -0.247858 0.977981 0.810354
v -0.147305 0.988717 0.809576
v -0.103512 0.995752 0.809066
v -0.043944 1.005856 0.808334
v 0.296488 0.825494 0.821401
v 0.092347 0.991622 0.809365
v 0.055109 1.001725 0.808633
v 0.243718 0.973850 0.810653
v 0.207653 0.982142 0.810052
v 0.096488 0.995752 0.809066
v 0.050968 1.005856 0.808334
v 0.147305 0.988717 0.809576
v 0.103512 0.995752 0.809066
v -0.254883 0.977981 0.810354
v -0.196488 0.986273 0.809753
v -0.154330 0.988717 0.809576
v 0.203512 0.986273 0.809753
v 0.254883 0.977981 0.810354
v 0.247858 0.977981 0.810354
v -0.203512 0.986273 0.809753
v 0.154330 0.988717 0.809576
v 0.196488 0.986273 0.809753
v 0.043944 1.005856 0.808334
v 0.039803 1.001725 0.808633
v 0.039803 0.862544 0.818717
v -0.303512 0.972935 0.810691
v -0.400369 0.962191 0.810137
v -0.343773 0.824890 0.821208
v -0.346699 0.821969 0.821386
v -0.307653 0.968803 0.810943
v -0.396488 0.962193 0.810191
v -0.392347 0.958066 0.810558
v -0.392347 0.941233 0.811818
v -0.359078 0.854311 0.818791
v -0.359078 0.964045 0.810578
v -0.343773 0.964055 0.810791
v -0.354937 0.968177 0.810326
v -0.347913 0.968182 0.810424
v -0.403512 0.962191 0.810137
v -0.347913 0.820758 0.821483
v -0.359078 0.824887 0.821151
v -0.392347 0.818934 0.821629
v -0.354937 0.820758 0.821483
v -0.407653 0.958062 0.810468
v -0.407653 0.818934 0.821629
v -0.396488 0.814805 0.821960
v -0.403512 0.814805 0.821960
v 0.333333 0.787050 0.014153
v 0.716853 1.807510 0.099928
v 0.716853 1.716994 0.092320
v 0.716853 1.560756 0.079187
v 0.716853 1.502107 0.074257
v 0.716853 1.071023 0.038023
v 0.780066 1.975707 0.114066
v 0.716853 1.975957 0.113159
v -0.333333 0.787050 0.014153
v -1.000000 0.787050 0.014153
v -0.854039 1.073066 0.035904
v -0.716855 1.073066 0.035904
v -0.716855 1.341883 0.056348
v -1.000000 1.071023 0.038023
v -0.716855 1.976905 0.109725
v -1.000000 1.975707 0.114066
v -0.716855 1.499386 0.069587
v -0.716855 1.563223 0.074952
v -0.716855 1.733281 0.089247
v 1.000000 0.748535 0.014153
v 0.333333 0.748535 0.014153
v -0.333333 0.748535 0.014153
v -0.333333 -0.846532 0.014153
v -0.333333 -0.954718 0.014153
v -1.000000 -0.954718 0.014153
v -1.000000 -0.846532 0.014153
v 0.716853 -1.937209 0.111495
v 0.275642 -1.937209 0.111495
v 0.716853 -1.899221 0.107731
v 0.275437 -1.940697 0.111840
v -0.275437 -1.940697 0.111840
v -0.286665 -1.745538 0.533744
v -0.716855 -1.745538 0.533744
v -0.716855 -1.744703 0.533662
v -0.716855 -1.735523 0.532752
v -0.289011 -1.705585 0.529786
v -1.000000 -0.476643 0.014153
v -1.000000 -0.573355 0.014153
v -1.000000 -0.553388 0.123406
v -1.000000 -0.476643 0.123406
v -1.024885 -0.327449 0.421382
v -1.024885 -0.327449 0.284164
v -1.024885 -0.476643 0.284164
v -1.024885 -0.476643 0.421382
v -1.000000 -1.018498 0.607468
v -1.000000 -1.041710 0.626863
v -1.000000 -0.855859 0.612677
v 1.024885 -0.327449 0.123406
v 1.024885 -0.327449 0.284164
v 1.000000 -0.820069 0.284164
v 1.000000 -0.839475 0.421382
v 1.024885 -0.392984 0.622250
v 1.024885 -0.479301 0.711914
v 1.024885 -0.648822 0.730688
v 1.024885 -0.550950 0.630352
v 0.333333 -0.782521 0.867751
v 0.333333 -0.902642 0.875580
v 1.000000 -0.902642 0.875580
v 1.000000 -0.782521 0.867751
v 0.333333 -0.597215 0.834399
v -0.333333 -0.597215 0.834399
v -0.333333 -0.782521 0.867751
v -1.000000 -0.782521 0.867751
v -1.000000 -0.902642 0.875580
v -0.333333 -0.902642 0.875580
v 1.000000 -0.476643 0.014153
v 1.000000 -0.573355 0.014153
v 0.333333 -0.573355 0.014153
v 0.333333 -0.476643 0.014153
v 0.333333 -0.820306 0.014153
v 0.333333 -0.846532 0.014153
v -0.333333 -0.820306 0.014153
v -1.000000 -0.327449 0.014153
v -0.333333 -0.327449 0.014153
v -0.333333 -0.476643 0.014153
v -1.000000 -0.327449 0.123406
v -1.024885 -0.722810 0.806538
